Source	Target
1911	9764
1911	9766
1911	9769
1912	9742
1912	9751
1912	9752
1912	9760
1913	9742
1913	9797
1913	9810
1914	9742
1915	9761
1915	9762
1915	9763
1915	9774
1916	9750
1916	9755
1916	9764
1916	9766
1916	9769
1916	9790
1916	9791
1916	9799
1917	9747
1917	9771
1917	9776
1918	9742
1918	9747
1919	9799
1920	9741
1920	9742
1920	9756
1920	9761
1920	9774
1920	9776
1920	9813
1921	9759
1921	9784
1922	9770
1922	9790
1923	9741
1923	9763
1923	9765
1923	9782
1924	9746
1924	9758
1924	9759
1924	9770
1925	9746
1925	9752
1925	9768
1925	9770
1925	9790
1926	9742
1926	9744
1926	9746
1926	9747
1926	9758
1926	9761
1926	9762
1926	9764
1926	9766
1926	9770
1926	9774
1926	9780
1926	9784
1926	9785
1926	9796
1926	9800
1926	9810
1926	9811
1927	9746
1927	9750
1927	9752
1927	9753
1927	9758
1927	9784
1927	9791
1928	9758
1928	9759
1928	9784
1929	9758
1929	9796
1930	9748
1930	9764
1930	9766
1930	9789
1931	9741
1931	9761
1931	9762
1931	9763
1931	9804
1932	9741
1932	9742
1932	9748
1932	9755
1932	9758
1932	9761
1932	9764
1932	9765
1932	9766
1932	9769
1932	9774
1932	9775
1932	9790
1932	9796
1932	9799
1932	9804
1932	9815
1933	9742
1934	9750
1934	9791
1935	9742
1935	9747
1935	9748
1935	9755
1935	9756
1935	9769
1935	9773
1935	9781
1936	9742
1936	9746
1936	9750
1936	9752
1936	9753
1936	9756
1936	9758
1936	9771
1936	9784
1936	9796
1937	9748
1937	9755
1937	9762
1937	9765
1937	9766
1938	9749
1938	9750
1938	9752
1938	9753
1939	9771
1940	9748
1940	9755
1941	9750
1941	9752
1941	9753
1942	9768
1942	9775
1942	9778
1943	9742
1943	9750
1943	9752
1943	9753
1943	9771
1944	9742
1944	9784
1945	9770
1946	9740
1946	9741
1946	9760
1946	9761
1946	9765
1946	9768
1946	9769
1946	9774
1946	9775
1946	9778
1946	9781
1946	9782
1947	9740
1947	9741
1947	9743
1947	9746
1947	9748
1947	9752
1947	9755
1947	9761
1947	9762
1947	9764
1947	9766
1947	9774
1947	9776
1947	9789
1948	9742
1948	9747
1949	9742
1949	9744
1949	9808
1950	9758
1951	9745
1951	9803
1951	9808
1952	9740
1952	9741
1952	9743
1952	9765
1952	9778
1953	9742
1953	9749
1953	9750
1953	9759
1953	9771
1953	9799
1954	9744
1955	9742
1955	9747
1955	9759
1956	9747
1957	9742
1957	9749
1957	9750
1957	9771
1958	9744
1958	9780
1959	9742
1959	9756
1959	9780
1959	9796
1959	9811
1959	9813
1960	9742
1960	9758
1960	9771
1961	9749
1961	9750
1961	9752
1961	9753
1962	9750
1962	9759
1964	9744
1964	9780
1964	9803
1965	9742
1965	9747
1965	9771
1965	9773
1965	9800
1966	9742
1966	9749
1966	9771
1967	9749
1967	9750
1967	9756
1967	9758
1967	9771
1967	9780
1967	9809
1968	9755
1968	9764
1968	9769
1969	9742
1969	9749
1969	9751
1969	9758
1969	9770
1969	9771
1969	9784
1970	9742
1970	9758
1970	9771
1971	9742
1972	9742
1972	9744
1972	9746
1972	9757
1972	9758
1972	9780
1973	9742
1973	9758
1973	9759
1973	9799
1974	9746
1974	9752
1974	9796
1975	9741
1975	9761
1975	9762
1975	9763
1975	9764
1975	9765
1975	9766
1975	9768
1975	9774
1975	9775
1975	9778
1975	9780
1975	9781
1975	9792
1975	9801
1975	9804
1976	9762
1976	9763
1976	9798
1976	9801
1977	9751
1977	9759
1978	9745
1978	9757
1978	9800
1979	9742
1979	9746
1979	9750
1979	9752
1979	9783
1979	9784
1979	9791
1979	9799
1979	9811
1980	9746
1980	9751
1980	9760
1980	9765
1980	9768
1980	9770
1980	9776
1980	9796
1981	9742
1981	9784
1982	9746
1982	9747
1982	9758
1982	9771
1982	9796
1982	9810
1983	9761
1983	9774
1984	9742
1984	9752
1984	9756
1984	9758
1984	9759
1984	9773
1984	9776
1984	9795
1984	9799
1984	9809
1984	9810
1985	9747
1985	9749
1985	9750
1985	9752
1985	9753
1985	9772
1986	9744
1986	9808
1987	9746
1987	9747
1987	9752
1988	9741
1988	9764
1988	9765
1988	9769
1989	9747
1990	9742
1990	9747
1991	9742
1991	9773
1992	9744
1992	9756
1993	9742
1993	9800
1994	9745
1994	9756
1994	9757
1994	9761
1994	9774
1994	9795
1994	9796
1994	9801
1994	9803
1994	9805
1994	9806
1994	9809
1994	9820
1995	9742
1995	9749
1995	9750
1995	9761
1995	9774
1995	9781
1995	9782
1995	9783
1996	9750
1996	9771
1997	9741
1997	9748
1997	9761
1997	9762
1997	9764
1997	9765
1997	9766
1997	9768
1997	9774
1997	9804
1997	9816
1998	9743
1998	9748
1998	9761
1998	9774
1999	9742
1999	9756
1999	9770
1999	9773
1999	9796
2000	9746
2000	9758
2000	9759
2000	9796
2001	9758
2001	9759
2002	9742
2002	9749
2002	9771
2002	9773
2002	9790
2003	9742
2003	9747
2003	9811
2004	9752
2004	9755
2004	9802
2005	9750
2005	9752
2005	9753
2006	9756
2007	9740
2007	9748
2007	9755
2007	9804
2008	9740
2008	9742
2008	9755
2008	9761
2008	9764
2008	9766
2008	9774
2008	9775
2008	9790
2008	9799
2009	9750
2009	9771
2010	9805
2010	9817
2011	9746
2011	9751
2011	9759
2012	9742
2012	9771
2013	9742
2013	9747
2013	9773
2014	9741
2014	9756
2014	9762
2014	9763
2014	9765
2014	9768
2014	9778
2014	9781
2014	9809
2014	9813
2015	9742
2015	9744
2015	9746
2015	9752
2015	9756
2015	9796
2015	9802
2015	9813
2016	9771
2017	9747
2017	9780
2018	9767
2018	9776
2018	9781
2018	9782
2018	9783
2018	9798
2018	9799
2018	9805
2019	9756
2019	9757
2019	9795
2019	9803
2020	9740
2020	9741
2020	9742
2020	9744
2020	9749
2020	9750
2020	9756
2020	9764
2020	9765
2020	9766
2020	9771
2020	9780
2020	9802
2020	9808
2020	9809
2020	9815
2021	9762
2021	9763
2021	9767
2021	9805
2022	9744
2022	9756
2022	9757
2022	9809
2022	9813
2023	9742
2023	9771
2023	9772
2024	9756
2024	9757
2024	9780
2024	9815
2025	9742
2025	9758
2025	9759
2025	9760
2026	9784
2026	9790
2026	9799
2027	9740
2027	9743
2027	9761
2027	9773
2027	9774
2028	9747
2029	9746
2030	9742
2030	9746
2030	9758
2030	9759
2030	9776
2030	9796
2031	9748
2031	9755
2031	9808
2032	9802
2032	9812
2032	9813
2033	9742
2034	9748
2034	9755
2034	9761
2034	9774
2035	9741
2035	9749
2035	9750
2035	9761
2035	9762
2035	9763
2036	9749
2036	9750
2036	9770
2037	9740
2037	9741
2037	9744
2037	9747
2037	9756
2037	9757
2037	9765
2037	9766
2037	9768
2037	9772
2037	9778
2037	9780
2037	9800
2037	9802
2037	9815
2038	9742
2038	9747
2038	9790
2038	9811
2039	9750
2039	9752
2039	9753
2040	9748
2040	9755
2040	9756
2040	9763
2041	9744
2041	9745
2041	9780
2042	9742
2042	9746
2042	9748
2042	9751
2042	9752
2042	9759
2042	9766
2042	9796
2042	9799
2042	9810
2043	9751
2043	9759
2044	9742
2044	9759
2045	9756
2045	9770
2045	9780
2045	9803
2046	9756
2046	9757
2046	9780
2046	9795
2046	9800
2046	9803
2046	9808
2047	9750
2047	9752
2047	9753
2048	9742
2048	9771
2049	9755
2049	9761
2049	9774
2049	9778
2049	9781
2050	9742
2051	9742
2051	9747
2051	9758
2051	9771
2052	9741
2052	9748
2052	9755
2052	9761
2052	9764
2052	9765
2052	9766
2052	9768
2052	9774
2052	9778
2052	9781
2052	9782
2053	9744
2053	9745
2053	9780
2054	9747
2055	9740
2055	9741
2055	9762
2055	9763
2055	9765
2055	9775
2055	9782
2055	9788
2056	9742
2057	9742
2057	9750
2057	9752
2057	9753
2057	9799
2058	9749
2058	9750
2059	9742
2059	9747
2060	9741
2060	9748
2060	9755
2060	9764
2060	9765
2060	9766
2060	9775
2060	9789
2061	9744
2061	9780
2062	9750
2062	9752
2062	9753
2063	9751
2063	9752
2063	9759
2063	9761
2063	9774
2063	9789
2063	9796
2064	9744
2064	9764
2064	9766
2064	9769
2064	9800
2065	9740
2065	9741
2065	9743
2065	9745
2065	9746
2065	9748
2065	9755
2065	9756
2065	9757
2065	9758
2065	9761
2065	9764
2065	9765
2065	9766
2065	9768
2065	9770
2065	9774
2065	9778
2065	9786
2065	9787
2065	9793
2065	9794
2065	9805
2066	9744
2066	9756
2066	9780
2066	9800
2066	9802
2066	9812
2067	9741
2067	9758
2067	9759
2067	9764
2067	9765
2067	9769
2067	9799
2067	9811
2068	9742
2069	9780
2069	9795
2069	9800
2069	9812
2071	9746
2071	9749
2071	9750
2071	9751
2071	9752
2071	9753
2072	9750
2072	9758
2072	9771
2073	9777
2073	9781
2073	9782
2074	9751
2074	9758
2075	9742
2075	9758
2075	9759
2075	9773
2076	9742
2077	9749
2077	9750
2077	9752
2077	9753
2077	9791
2078	9740
2078	9743
2078	9789
2079	9742
2079	9750
2079	9784
2080	9742
2080	9752
2080	9771
2081	9742
2081	9752
2082	9746
2082	9783
2083	9808
2084	9752
2084	9756
2084	9784
2084	9800
2085	9742
2086	9742
2086	9746
2086	9747
2086	9751
2086	9752
2086	9758
2086	9776
2086	9783
2086	9796
2087	9742
2087	9771
2088	9748
2088	9752
2088	9755
2088	9789
2089	9742
2089	9747
2089	9750
2089	9752
2089	9753
2089	9784
2089	9799
2090	9750
2090	9752
2090	9753
2091	9756
2091	9783
2091	9800
2091	9815
2092	9771
2093	9742
2093	9744
2093	9747
2093	9748
2093	9749
2093	9750
2093	9755
2093	9756
2093	9757
2093	9761
2093	9764
2093	9774
2093	9780
2093	9804
2093	9808
2094	9742
2094	9746
2094	9796
2095	9742
2095	9771
2096	9768
2096	9775
2096	9778
2097	9742
2097	9744
2097	9756
2097	9771
2098	9770
2098	9799
2099	9741
2099	9763
2099	9765
2100	9748
2100	9755
2100	9761
2100	9773
2100	9774
2101	9808
2102	9747
2102	9771
2103	9740
2103	9741
2103	9762
2103	9763
2103	9801
2103	9807
2104	9742
2104	9747
2104	9749
2104	9750
2104	9751
2104	9752
2104	9753
2104	9758
2104	9770
2104	9771
2104	9772
2104	9784
2104	9790
2104	9796
2104	9810
2105	9742
2105	9771
2105	9772
2106	9742
2106	9749
2106	9773
2107	9742
2107	9745
2107	9746
2107	9749
2107	9750
2107	9752
2107	9753
2107	9771
2107	9773
2107	9776
2107	9791
2107	9796
2107	9800
2107	9815
2108	9749
2108	9750
2108	9771
2109	9742
2109	9758
2110	9746
2110	9752
2110	9796
2111	9742
2111	9750
2111	9751
2111	9752
2111	9753
2111	9771
2111	9772
2111	9797
2111	9810
2112	9744
2112	9780
2112	9800
2113	9795
2113	9803
2113	9812
2114	9744
2114	9780
2114	9786
2114	9787
2115	9758
2115	9759
2116	9745
2116	9761
2116	9809
2116	9813
2117	9742
2117	9773
2118	9799
2119	9799
2120	9746
2120	9760
2120	9810
2120	9811
2121	9740
2121	9741
2121	9764
2121	9765
2121	9766
2121	9792
2121	9801
2122	9750
2122	9763
2122	9791
2122	9805
2122	9817
2123	9742
2123	9750
2123	9752
2123	9753
2123	9757
2123	9776
2123	9796
2123	9800
2124	9742
2124	9746
2124	9750
2124	9751
2124	9752
2124	9753
2124	9759
2124	9791
2125	9758
2126	9742
2126	9747
2126	9752
2126	9772
2126	9796
2126	9811
2127	9746
2128	9756
2128	9780
2128	9803
2128	9812
2128	9813
2129	9741
2129	9765
2129	9775
2130	9744
2130	9757
2130	9808
2131	9744
2131	9780
2132	9746
2132	9752
2132	9795
2132	9800
2133	9759
2133	9762
2133	9763
2133	9785
2133	9806
2133	9810
2133	9811
2134	9756
2134	9786
2134	9787
2135	9742
2135	9749
2135	9752
2135	9762
2135	9763
2135	9770
2135	9784
2135	9790
2135	9796
2135	9799
2136	9740
2136	9741
2136	9762
2136	9763
2136	9788
2136	9807
2137	9744
2137	9756
2137	9780
2137	9809
2137	9813
2137	9815
2138	9744
2138	9780
2139	9744
2139	9746
2139	9799
2140	9742
2140	9749
2140	9750
2140	9751
2140	9759
2140	9771
2140	9796
2141	9748
2141	9755
2141	9766
2141	9789
2142	9744
2142	9745
2142	9780
2143	9744
2144	9742
2144	9773
2145	9748
2145	9755
2145	9769
2146	9796
2146	9799
2147	9761
2147	9762
2147	9763
2147	9774
2148	9743
2148	9748
2148	9798
2149	9758
2149	9759
2149	9799
2150	9740
2150	9768
2150	9778
2151	9742
2151	9762
2151	9773
2152	9768
2152	9769
2152	9778
2153	9744
2153	9749
2153	9750
2153	9810
2154	9744
2154	9780
2155	9742
2156	9742
2156	9746
2156	9751
2156	9752
2156	9758
2157	9780
2157	9786
2158	9744
2158	9745
2158	9780
2158	9795
2158	9800
2159	9746
2159	9752
2159	9770
2160	9742
2160	9749
2160	9750
2160	9771
2161	9748
2161	9755
2161	9764
2161	9766
2161	9789
2162	9740
2162	9741
2162	9743
2162	9747
2162	9748
2162	9755
2162	9762
2162	9763
2162	9764
2162	9765
2162	9766
2162	9789
2163	9746
2163	9751
2163	9752
2163	9758
2163	9759
2163	9770
2164	9742
2164	9749
2164	9784
2165	9745
2165	9756
2165	9786
2165	9787
2165	9793
2165	9794
2166	9747
2167	9761
2167	9764
2167	9766
2168	9742
2168	9749
2168	9764
2168	9766
2168	9771
2168	9783
2168	9784
2168	9789
2168	9799
2168	9811
2169	9761
2169	9774
2169	9801
2170	9741
2170	9744
2170	9754
2170	9761
2170	9763
2170	9780
2170	9786
2170	9787
2170	9793
2170	9794
2170	9795
2170	9807
2170	9809
2170	9815
2171	9740
2171	9743
2171	9748
2171	9755
2172	9742
2172	9749
2173	9756
2173	9757
2173	9780
2174	9741
2174	9748
2174	9755
2174	9762
2174	9763
2174	9804
2175	9746
2175	9796
2175	9801
2175	9804
2176	9751
2176	9759
2176	9784
2176	9803
2177	9741
2177	9762
2177	9763
2177	9767
2177	9781
2177	9782
2177	9805
2178	9751
2178	9758
2179	9742
2179	9747
2179	9773
2180	9742
2180	9746
2180	9749
2180	9751
2180	9752
2180	9759
2180	9770
2180	9771
2180	9783
2180	9784
2180	9790
2180	9796
2180	9799
2180	9810
2181	9742
2182	9759
2182	9770
2182	9771
2182	9810
2183	9748
2183	9755
2183	9762
2183	9763
2183	9769
2183	9774
2184	9742
2184	9744
2184	9746
2184	9747
2184	9750
2184	9751
2184	9752
2184	9758
2184	9759
2184	9770
2184	9771
2184	9776
2184	9780
2184	9783
2184	9784
2184	9791
2184	9796
2184	9799
2184	9809
2184	9810
2184	9811
2184	9813
2185	9742
2186	9742
2186	9758
2186	9771
2187	9744
2187	9756
2187	9780
2188	9758
2189	9749
2189	9750
2190	9742
2190	9771
2190	9810
2191	9742
2191	9746
2192	9742
2192	9750
2192	9751
2192	9752
2192	9753
2192	9762
2192	9763
2192	9792
2192	9799
2192	9801
2192	9804
2192	9805
2193	9744
2194	9748
2194	9755
2194	9758
2194	9759
2194	9761
2194	9774
2195	9740
2195	9743
2195	9748
2195	9749
2195	9750
2195	9755
2195	9759
2195	9771
2195	9796
2196	9758
2197	9748
2197	9755
2197	9769
2198	9742
2198	9746
2198	9752
2198	9796
2199	9758
2199	9759
2199	9784
2200	9746
2200	9747
2200	9756
2200	9759
2200	9769
2200	9770
2200	9786
2200	9787
2200	9790
2200	9796
2200	9799
2200	9815
2201	9744
2201	9757
2202	9742
2202	9747
2202	9796
2202	9810
2203	9751
2203	9759
2203	9796
2204	9740
2204	9741
2204	9762
2204	9763
2204	9765
2204	9781
2204	9782
2205	9744
2205	9792
2205	9801
2206	9751
2206	9759
2206	9796
2207	9771
2207	9810
2208	9746
2208	9752
2208	9796
2209	9740
2209	9743
2209	9748
2209	9755
2209	9761
2209	9789
2210	9740
2210	9741
2210	9742
2210	9762
2210	9763
2210	9765
2210	9788
2210	9807
2210	9810
2211	9740
2211	9741
2211	9744
2211	9748
2211	9755
2211	9761
2211	9762
2211	9763
2211	9764
2211	9766
2211	9768
2211	9769
2211	9774
2211	9775
2211	9778
2211	9781
2212	9742
2212	9748
2212	9755
2212	9761
2212	9764
2212	9766
2212	9769
2212	9774
2212	9784
2212	9796
2212	9799
2212	9810
2213	9742
2213	9750
2213	9773
2213	9791
2214	9796
2214	9810
2215	9764
2215	9766
2215	9768
2215	9778
2216	9742
2216	9744
2216	9800
2216	9808
2217	9746
2217	9752
2217	9758
2217	9770
2217	9784
2217	9796
2218	9749
2218	9750
2219	9740
2219	9742
2219	9743
2219	9744
2219	9746
2219	9750
2219	9752
2219	9753
2219	9755
2219	9756
2219	9758
2219	9761
2219	9774
2219	9776
2219	9791
2219	9796
2219	9799
2219	9800
2219	9802
2219	9809
2219	9810
2220	9741
2220	9764
2220	9765
2220	9766
2220	9768
2220	9778
2221	9742
2222	9744
2222	9749
2222	9750
2222	9771
2223	9750
2223	9752
2223	9753
2224	9799
2225	9742
2225	9749
2225	9750
2225	9771
2225	9772
2226	9742
2226	9761
2226	9774
2227	9742
2227	9758
2228	9744
2228	9780
2228	9803
2228	9808
2229	9740
2229	9741
2229	9742
2229	9745
2229	9747
2229	9764
2229	9765
2229	9766
2229	9772
2229	9778
2229	9786
2229	9787
2229	9800
2229	9815
2230	9750
2230	9752
2230	9753
2230	9759
2230	9791
2231	9761
2231	9774
2232	9750
2232	9752
2232	9753
2233	9771
2234	9744
2234	9750
2234	9756
2234	9757
2234	9766
2234	9774
2234	9780
2234	9799
2235	9752
2235	9758
2235	9787
2236	9744
2236	9745
2236	9756
2236	9780
2236	9787
2237	9745
2237	9749
2237	9750
2237	9756
2238	9741
2238	9745
2238	9748
2238	9755
2238	9758
2238	9762
2238	9763
2238	9765
2238	9774
2238	9809
2239	9788
2240	9741
2240	9761
2240	9762
2240	9763
2240	9764
2240	9765
2240	9774
2240	9805
2241	9760
2241	9796
2242	9742
2242	9746
2242	9747
2242	9771
2242	9799
2243	9746
2244	9740
2244	9741
2244	9742
2244	9744
2244	9746
2244	9748
2244	9749
2244	9750
2244	9755
2244	9756
2244	9757
2244	9769
2244	9771
2244	9780
2244	9784
2244	9792
2244	9800
2244	9801
2244	9802
2244	9803
2244	9804
2244	9808
2244	9809
2244	9815
2245	9742
2245	9744
2245	9747
2245	9748
2245	9749
2245	9751
2245	9755
2245	9756
2245	9761
2245	9766
2245	9771
2245	9774
2245	9786
2245	9787
2246	9744
2246	9756
2246	9802
2246	9815
2247	9742
2247	9747
2248	9742
2248	9750
2248	9752
2248	9753
2249	9742
2249	9760
2249	9771
2249	9776
2250	9746
2250	9752
2250	9784
2250	9796
2250	9810
2251	9742
2251	9771
2252	9741
2252	9742
2252	9761
2252	9765
2252	9774
2253	9790
2254	9745
2254	9787
2254	9800
2255	9747
2255	9748
2255	9755
2255	9761
2255	9764
2255	9796
2255	9805
2255	9810
2256	9741
2256	9762
2256	9763
2256	9764
2256	9765
2256	9766
2257	9752
2257	9770
2257	9771
2257	9784
2257	9790
2258	9745
2258	9746
2258	9751
2258	9752
2258	9756
2258	9757
2258	9759
2258	9770
2258	9776
2258	9787
2258	9796
2258	9799
2259	9746
2259	9751
2259	9752
2259	9758
2259	9797
2260	9744
2260	9780
2261	9742
2261	9747
2261	9749
2261	9750
2261	9751
2261	9752
2261	9753
2261	9771
2261	9796
2262	9748
2262	9755
2262	9766
2262	9789
2263	9742
2263	9747
2263	9773
2264	9740
2264	9743
2264	9748
2264	9750
2264	9755
2264	9758
2264	9761
2264	9789
2265	9746
2265	9749
2265	9750
2266	9742
2266	9744
2266	9745
2266	9771
2267	9742
2268	9748
2268	9755
2268	9769
2269	9742
2270	9742
2270	9746
2270	9747
2270	9752
2270	9758
2270	9759
2270	9784
2270	9796
2271	9741
2271	9764
2271	9765
2271	9766
2271	9769
2271	9775
2272	9742
2272	9744
2272	9771
2273	9740
2273	9742
2273	9744
2273	9747
2273	9755
2273	9756
2273	9757
2273	9762
2273	9763
2273	9764
2273	9766
2273	9780
2273	9784
2273	9789
2273	9799
2273	9803
2273	9810
2274	9758
2275	9784
2275	9802
2276	9742
2277	9742
2277	9744
2277	9796
2277	9810
2278	9746
2278	9759
2278	9798
2278	9805
2278	9806
2278	9815
2279	9776
2279	9800
2280	9761
2280	9764
2280	9766
2280	9774
2280	9775
2280	9777
2280	9780
2281	9803
2281	9808
2282	9750
2282	9752
2282	9753
2283	9742
2283	9748
2283	9749
2283	9750
2283	9752
2283	9753
2283	9755
2283	9758
2283	9761
2283	9768
2283	9769
2283	9774
2283	9778
2283	9792
2283	9801
2284	9745
2284	9746
2284	9780
2284	9810
2284	9812
2285	9746
2285	9771
2285	9780
2285	9790
2286	9742
2286	9749
2286	9750
2286	9752
2286	9753
2286	9771
2287	9741
2287	9762
2287	9764
2287	9765
2287	9766
2287	9771
2288	9742
2288	9758
2288	9772
2288	9796
2289	9744
2289	9800
2291	9746
2291	9756
2291	9784
2291	9799
2292	9748
2292	9755
2292	9762
2292	9763
2292	9769
2292	9776
2292	9798
2292	9805
2292	9807
2293	9756
2293	9809
2293	9815
2294	9750
2294	9752
2294	9753
2294	9758
2295	9808
2296	9750
2296	9799
2297	9763
2297	9764
2297	9774
2297	9784
2297	9810
2298	9742
2298	9747
2299	9761
2299	9774
2299	9804
2299	9807
2300	9773
2301	9741
2301	9763
2301	9765
2301	9771
2301	9781
2301	9782
2302	9792
2302	9801
2303	9748
2303	9755
2303	9769
2304	9740
2304	9743
2304	9748
2304	9755
2304	9761
2304	9762
2304	9763
2304	9774
2304	9781
2305	9748
2305	9755
2305	9764
2305	9766
2306	9744
2306	9745
2306	9749
2306	9755
2306	9757
2306	9761
2306	9763
2306	9764
2306	9768
2306	9771
2306	9777
2306	9778
2306	9780
2306	9800
2306	9804
2307	9744
2307	9745
2307	9756
2307	9767
2307	9780
2307	9781
2307	9802
2307	9813
2308	9743
2308	9744
2308	9745
2308	9756
2308	9757
2308	9780
2308	9787
2308	9795
2308	9800
2308	9802
2308	9803
2308	9809
2308	9812
2308	9813
2309	9798
2309	9806
2310	9742
2310	9744
2310	9772
2310	9780
2311	9790
2312	9759
2312	9773
2312	9799
2313	9744
2313	9755
2313	9769
2314	9742
2314	9747
2315	9742
2315	9746
2315	9759
2315	9773
2315	9796
2316	9790
2317	9783
2317	9784
2317	9790
2318	9742
2318	9747
2318	9772
2319	9749
2319	9750
2320	9746
2320	9749
2320	9752
2320	9784
2320	9795
2320	9796
2321	9758
2321	9771
2321	9785
2322	9746
2322	9751
2322	9752
2322	9799
2323	9740
2323	9743
2323	9744
2323	9748
2323	9755
2323	9764
2323	9769
2324	9759
2324	9784
2325	9750
2325	9752
2325	9753
2325	9791
2326	9741
2326	9762
2326	9763
2326	9765
2326	9775
2327	9742
2327	9751
2327	9752
2328	9752
2329	9740
2329	9741
2329	9742
2329	9749
2329	9750
2329	9752
2329	9753
2329	9762
2329	9763
2329	9764
2329	9765
2329	9766
2330	9742
2330	9748
2330	9756
2330	9780
2331	9742
2331	9771
2331	9772
2332	9744
2332	9780
2332	9813
2333	9746
2333	9750
2333	9751
2333	9785
2333	9799
2333	9810
2334	9742
2334	9746
2334	9758
2334	9759
2334	9790
2334	9796
2334	9799
2335	9742
2335	9758
2335	9759
2336	9742
2336	9751
2336	9771
2336	9772
2336	9784
2336	9796
2336	9810
2337	9748
2337	9755
2337	9764
2338	9776
2338	9810
2339	9784
2340	9742
2340	9748
2340	9755
2340	9758
2340	9764
2340	9766
2340	9769
2340	9772
2340	9783
2340	9789
2340	9808
2341	9746
2341	9758
2341	9759
2341	9784
2341	9790
2341	9799
2342	9796
2342	9803
2342	9810
2343	9784
2344	9746
2344	9756
2344	9757
2344	9780
2344	9783
2344	9799
2344	9803
2344	9809
2345	9742
2345	9747
2345	9772
2346	9740
2346	9741
2346	9742
2346	9743
2346	9748
2346	9755
2346	9761
2346	9764
2346	9765
2346	9766
2346	9768
2346	9769
2346	9772
2346	9774
2346	9775
2346	9778
2347	9742
2347	9758
2348	9742
2348	9747
2348	9773
2349	9810
2350	9746
2350	9747
2350	9760
2350	9771
2350	9783
2350	9790
2350	9811
2351	9759
2351	9799
2352	9749
2352	9750
2353	9742
2353	9749
2353	9750
2353	9771
2354	9740
2354	9741
2354	9762
2354	9763
2354	9764
2354	9765
2354	9766
2354	9770
2354	9796
2355	9747
2355	9771
2356	9757
2356	9758
2356	9759
2356	9808
2356	9809
2357	9742
2357	9758
2358	9740
2358	9741
2358	9743
2358	9746
2358	9748
2358	9752
2358	9755
2358	9756
2358	9757
2358	9759
2358	9761
2358	9762
2358	9763
2358	9765
2358	9769
2358	9774
2358	9775
2358	9784
2358	9785
2358	9795
2358	9799
2358	9803
2358	9820
2359	9744
2359	9757
2360	9742
2360	9749
2360	9750
2360	9761
2360	9764
2360	9766
2360	9769
2360	9771
2360	9774
2360	9778
2360	9784
2361	9750
2361	9758
2361	9771
2362	9742
2362	9744
2363	9762
2363	9763
2363	9764
2363	9766
2364	9750
2364	9752
2364	9785
2364	9797
2364	9811
2365	9746
2365	9784
2365	9790
2366	9742
2366	9758
2366	9771
2367	9746
2367	9752
2367	9796
2368	9742
2368	9751
2368	9758
2368	9783
2368	9810
2369	9742
2369	9762
2369	9764
2369	9766
2369	9781
2369	9796
2369	9809
2369	9810
2370	9747
2370	9773
2371	9742
2371	9751
2371	9752
2371	9796
2372	9759
2372	9767
2373	9740
2373	9748
2373	9755
2373	9804
2374	9742
2375	9742
2375	9749
2375	9771
2376	9740
2376	9743
2376	9768
2376	9775
2376	9778
2377	9742
2377	9747
2377	9750
2377	9752
2377	9753
2378	9744
2378	9784
2378	9790
2379	9758
2380	9768
2380	9778
2381	9772
2381	9773
2382	9740
2382	9764
2382	9766
2382	9788
2382	9807
2383	9742
2383	9746
2383	9749
2383	9750
2383	9751
2383	9752
2383	9784
2383	9799
2383	9810
2384	9745
2384	9759
2384	9760
2384	9810
2385	9742
2385	9746
2385	9758
2385	9770
2385	9810
2386	9750
2386	9752
2386	9753
2386	9756
2386	9758
2386	9780
2386	9802
2386	9813
2387	9749
2387	9750
2388	9748
2388	9750
2388	9755
2388	9764
2388	9766
2388	9791
2388	9792
2388	9801
2388	9804
2388	9811
2389	9752
2389	9770
2389	9796
2390	9741
2390	9742
2390	9744
2390	9746
2390	9747
2390	9759
2390	9762
2390	9763
2390	9765
2390	9767
2390	9769
2390	9770
2390	9771
2390	9780
2390	9790
2390	9800
2390	9807
2390	9809
2390	9815
2391	9742
2391	9749
2391	9750
2391	9771
2391	9772
2392	9742
2392	9747
2393	9748
2393	9755
2393	9761
2393	9762
2393	9763
2393	9765
2393	9768
2393	9769
2393	9774
2394	9761
2394	9774
2394	9800
2394	9804
2395	9759
2395	9784
2396	9790
2397	9750
2397	9752
2397	9753
2398	9740
2398	9761
2398	9762
2398	9763
2398	9765
2398	9768
2398	9774
2398	9775
2398	9778
2398	9781
2399	9742
2399	9745
2399	9750
2399	9756
2399	9791
2399	9799
2399	9802
2400	9740
2400	9741
2400	9743
2400	9744
2400	9748
2400	9755
2400	9757
2400	9761
2400	9762
2400	9763
2400	9764
2400	9765
2400	9766
2400	9768
2400	9769
2400	9775
2400	9778
2400	9780
2400	9789
2400	9800
2401	9749
2401	9750
2402	9770
2402	9790
2403	9761
2403	9774
2403	9804
2404	9746
2404	9758
2404	9759
2404	9770
2404	9815
2405	9762
2405	9804
2406	9771
2407	9742
2407	9746
2407	9749
2407	9750
2407	9751
2407	9752
2407	9753
2407	9771
2408	9742
2408	9746
2408	9749
2408	9750
2408	9771
2409	9740
2409	9741
2409	9743
2409	9748
2409	9755
2409	9764
2409	9766
2409	9781
2409	9782
2410	9750
2410	9752
2410	9753
2411	9742
2411	9784
2412	9742
2413	9786
2413	9787
2413	9793
2413	9794
2413	9795
2414	9744
2414	9745
2414	9780
2414	9795
