Source	Target
1282	17614
1282	17615
1282	17616
1282	17617
1282	17618
1283	10426
1283	10439
1283	10446
1283	10448
1284	9990
1284	9991
1284	9992
1284	9993
1284	9994
1284	9995
1284	9996
1284	17619
1284	17620
1284	17621
1285	17622
1285	17623
1285	17624
1286	17581
1286	17582
1286	17584
1286	17585
1286	17587
1286	17588
1286	17589
1286	17590
1286	17591
1286	17592
1287	13232
1287	13233
1287	13234
1287	13235
1287	13236
1287	14102
1287	14106
1287	15656
1287	17625
1287	17626
1287	17627
1287	17628
1287	17629
1287	17630
1287	17631
1287	17632
1287	17633
1287	17634
1287	17635
1287	17636
1287	17637
1287	17638
1287	17639
1287	17640
1287	17641
1287	17642
1287	17643
1287	17644
1287	17645
1287	17646
1287	17647
1287	17648
1287	17649
1287	17650
1287	17651
1287	17652
1287	17653
1287	17654
1287	17655
1287	17656
1287	17657
1287	17658
1287	17659
1287	17660
1288	10073
1288	10074
1288	10078
1288	10079
1288	11315
1288	11317
1288	11318
1288	12368
1288	12372
1288	12384
1288	12734
1288	12741
1288	14317
1288	15764
1288	15770
1288	16458
1288	16459
1288	16460
1288	16461
1288	16462
1288	17661
1288	17662
1288	17663
1288	17664
1288	17665
1288	17666
1288	17667
1288	17668
1288	17669
1288	17670
1288	17671
1288	17672
1288	17673
1288	17674
1289	13893
1289	13894
1289	13895
1289	13896
1289	13897
1290	16691
1290	16693
1290	16703
1290	16712
1290	17675
1290	17676
1290	17677
1291	17678
1291	17679
1291	17680
1291	17681
1292	17682
1292	17683
1292	17684
1292	17685
1292	17686
1292	17687
1292	17688
1293	17689
1293	17690
1293	17691
1294	17692
1294	17693
1294	17694
1295	17695
1295	17696
1295	17697
1296	10214
1296	10215
1296	10223
1296	10224
1296	11159
1297	14737
1297	14738
1297	14739
1298	11112
1298	11113
1298	11114
1298	11115
1298	13193
1298	13194
1298	13196
1298	13198
1298	13199
1298	13289
1298	13290
1298	13291
1298	13292
1298	13293
1298	13294
1298	13563
1298	13564
1298	13565
1298	15203
1298	15205
1298	17552
1298	17557
1298	17561
1298	17568
1298	17698
1298	17699
1298	17700
1298	17701
1298	17702
1298	17703
1298	17704
1298	17705
1298	17706
1298	17707
1298	17708
1298	17709
1298	17710
1298	17711
1298	17712
1298	17713
1298	17714
1298	17715
1298	17716
1298	17717
1298	17718
1298	17719
1298	17720
1298	17721
1298	17722
1298	17723
1298	17724
1298	17725
1298	17726
1298	17727
1298	17728
1298	17729
1298	17730
1298	17731
1298	17732
1298	17733
1298	17734
1298	17735
1298	17736
1298	17737
1298	17738
1298	17739
1298	17740
1298	17741
1299	11770
1299	11774
1299	17742
1299	17743
1299	17744
1299	17745
1299	17746
1299	17747
1300	14054
1300	14055
1300	14056
1300	14057
1300	14058
1300	14059
1300	17748
1300	17749
1300	17750
1300	17751
1301	17752
1301	17753
1301	17754
1301	17755
1302	10213
1302	10217
1302	10218
1302	10220
1302	10221
1302	10225
1303	17756
1303	17757
1303	17758
1304	10699
1304	10700
1304	10701
1304	10702
1304	10703
1304	17759
1304	17760
1304	17761
1305	10326
1305	10327
1305	10328
1305	10329
1306	17762
1306	17763
1306	17764
1306	17765
1306	17766
1307	15716
1307	15717
1307	15718
1307	15719
1307	15720
1307	15723
1307	15724
1307	15725
1307	17767
1307	17768
1307	17769
1307	17770
1307	17771
1307	17772
1307	17773
1308	14303
1308	14304
1308	14305
1308	14306
1309	10043
1309	10044
1309	10045
1309	10046
1310	9774
1310	9780
1310	9783
1310	9786
1310	9787
1311	10786
1311	10788
1311	10790
1311	17774
1311	17775
1311	17776
1311	17777
1311	17778
1311	17779
1311	17780
1311	17781
1312	15400
1312	15409
1312	15412
1313	17782
1313	17783
1313	17784
1313	17785
1313	17786
1313	17787
1313	17788
1313	17789
1313	17790
1313	17791
1313	17792
1313	17793
1313	17794
1313	17795
1314	11971
1314	11972
1314	11973
1314	11974
1314	11975
1315	16807
1315	16808
1315	16809
1316	17796
1316	17797
1316	17798
1317	9808
1317	9814
1317	9852
1318	17799
1318	17800
1318	17801
1318	17802
1318	17803
1318	17804
1318	17805
1319	14425
1319	14426
1319	14427
1320	11366
1320	12301
1320	17806
1320	17807
1320	17808
1320	17809
1320	17810
1320	17811
1321	11753
1321	11754
1321	12451
1321	12465
1321	12467
1321	12471
1321	12487
1321	12627
1321	12628
1321	12629
1321	12633
1321	12635
1321	12636
1321	13378
1321	13381
1321	13382
1321	13383
1321	13384
1321	13386
1321	13388
1321	13502
1321	13503
1321	13504
1321	13505
1321	13506
1321	13612
1321	13615
1321	13616
1321	13618
1321	15217
1321	15219
1321	15222
1321	15223
1321	15224
1321	17812
1321	17813
1321	17814
1321	17815
1321	17816
1321	17817
1321	17818
1321	17819
1321	17820
1321	17821
1321	17822
1321	17823
1321	17824
1321	17825
1321	17826
1321	17827
1321	17828
1321	17829
1321	17830
1321	17831
1321	17832
1321	17833
1321	17834
1321	17835
1321	17836
1321	17837
1321	17838
1321	17839
1321	17840
1321	17841
1321	17842
1321	17843
1321	17844
1321	17845
1321	17846
1321	17847
1321	17848
1321	17849
1321	17850
1321	17851
1321	17852
1321	17853
1321	17854
1321	17855
1321	17856
1321	17857
1321	17858
1322	13094
1322	13095
1322	13096
1323	11423
1323	11424
1323	11425
1324	10743
1324	10744
1324	10745
1324	10746
1324	10747
1324	10748
1325	11321
1325	11322
1325	11323
1325	11324
1325	11325
1326	14612
1326	14613
1326	14614
1326	14615
1326	14616
1327	10043
1327	10044
1327	10045
1327	10046
1328	13901
1328	13902
1328	13903
1328	17859
1328	17860
1328	17861
1328	17862
1328	17863
1328	17864
1329	10161
1329	10162
1329	10163
1329	17865
1329	17866
1329	17867
1329	17868
1329	17869
1329	17870
1329	17871
1329	17872
1329	17873
1329	17874
1329	17875
1329	17876
1329	17877
1329	17878
1329	17879
1329	17880
1329	17881
1330	9801
1330	9823
1330	9837
1330	15463
1330	15464
1330	17882
1330	17883
1330	17884
1330	17885
1330	17886
1330	17887
1330	17888
1330	17889
1330	17890
1330	17891
1330	17892
1330	17893
1330	17894
1330	17895
1330	17896
1330	17897
1330	17898
1330	17899
1331	17900
1331	17901
1331	17902
1331	17903
1332	17904
1332	17905
1332	17906
1333	11586
1333	13154
1333	13159
1333	13160
1333	13161
1333	13162
1333	13164
1333	17907
1333	17908
1333	17909
1333	17910
1333	17911
1333	17912
1334	11270
1334	11274
1334	11276
1334	11628
1334	11629
1334	11630
1334	11631
1334	13845
1334	13846
1334	13847
1334	15270
1334	16904
1334	17142
1334	17913
1334	17914
1334	17915
1334	17916
1334	17917
1334	17918
1334	17919
1334	17920
1334	17921
1334	17922
1334	17923
1334	17924
1334	17925
1334	17926
1334	17927
1334	17928
1334	17929
1334	17930
1334	17931
1334	17932
1334	17933
1334	17934
1334	17935
1334	17936
1334	17937
1334	17938
1334	17939
1334	17940
1334	17941
1334	17942
1334	17943
1334	17944
1334	17945
1335	17946
1335	17947
1335	17948
1335	17949
1336	15918
1336	15919
1336	15920
1336	15921
1337	10786
1337	10788
1337	10790
1337	17950
1337	17951
1337	17952
1337	17953
1337	17954
1337	17955
1337	17956
1337	17957
1337	17958
1338	12817
1338	12818
1338	12819
1338	13027
1338	13028
1338	13029
1338	14009
1338	14010
1338	17959
1338	17960
1338	17961
1338	17962
1338	17963
1338	17964
1338	17965
1338	17966
1338	17967
1338	17968
1338	17969
1339	11628
1339	11629
1339	17970
1339	17971
1339	17972
1340	15505
1340	15506
1340	15507
1340	15508
1340	15509
1340	15510
1341	10350
1341	10351
1341	12363
1341	12369
1341	12373
1341	17973
1341	17974
1341	17975
1341	17976
1341	17977
1342	17978
1342	17979
1342	17980
1342	17981
1342	17982
1342	17983
1343	17984
1343	17985
1343	17986
1343	17987
1343	17988
1343	17989
1343	17990
1343	17991
1343	17992
1343	17993
1343	17994
1344	9753
1344	9754
1344	9755
1344	11458
1344	11903
1344	11905
1344	11906
1344	17995
1344	17996
1344	17997
1344	17998
1344	17999
1344	18000
1344	18001
1344	18002
1344	18003
1344	18004
1344	18005
1344	18006
1344	18007
1344	18008
1345	18009
1345	18010
1345	18011
1346	10276
1346	10277
1346	10278
1346	10279
1346	10281
1346	10282
1346	10734
1346	10735
1346	10736
1346	10737
1346	10738
1346	10739
1347	18012
1347	18013
1347	18014
1347	18015
1347	18016
1347	18017
1348	18018
1348	18019
1348	18020
1349	9758
1349	9759
1349	9760
1349	9761
1350	16825
1350	18021
1350	18022
1350	18023
1350	18024
1350	18025
1350	18026
1350	18027
1350	18028
1350	18029
1350	18030
1350	18031
1350	18032
1350	18033
1350	18034
1350	18035
1350	18036
1350	18037
1350	18038
1350	18039
1350	18040
1350	18041
1350	18042
1350	18043
1350	18044
1350	18045
1350	18046
1350	18047
1350	18048
1351	11026
1351	11027
1351	11028
1351	11029
1352	18049
1352	18050
1352	18051
1352	18052
1353	12260
1353	14546
1353	18053
1353	18054
1353	18055
1353	18056
1353	18057
1353	18058
1353	18059
1353	18060
1353	18061
1353	18062
1354	18063
1354	18064
1354	18065
1355	15432
1355	15436
1355	15438
1356	10633
1356	10634
1356	10635
1357	18066
1357	18067
1357	18068
1357	18069
1357	18070
1357	18071
1358	17534
1358	17535
1358	17536
1358	17537
1358	17538
1358	17539
1359	18072
1359	18073
1359	18074
1359	18075
1359	18076
1359	18077
1360	17547
1360	17550
1360	18078
1360	18079
1360	18080
1360	18081
1361	18082
1361	18083
1361	18084
1361	18085
1361	18086
1361	18087
1361	18088
1361	18089
1362	18090
1362	18091
1362	18092
1362	18093
1362	18094
1362	18095
1363	10087
1363	10089
1363	10090
1363	10116
1363	10124
1363	10125
1363	11535
1363	11536
1363	11537
1363	11538
1363	11539
1363	11540
1363	11541
1363	11542
1363	18096
1363	18097
1363	18098
1363	18099
1363	18100
1364	18101
1364	18102
1364	18103
1364	18104
1365	11160
1365	11161
1365	11163
1365	11164
1365	11166
1365	11168
1365	11169
1365	13247
1365	13249
1365	13269
1365	15764
1365	15769
1365	15770
1365	18105
1365	18106
1365	18107
1365	18108
1365	18109
1365	18110
1365	18111
1365	18112
1365	18113
1365	18114
1365	18115
1365	18116
1365	18117
1365	18118
1365	18119
1365	18120
1365	18121
1366	18122
1366	18123
1366	18124
1367	16743
1367	16744
1367	16745
1367	16746
1368	11978
1368	14164
1368	16315
1368	18125
1368	18126
1368	18127
1368	18128
1368	18129
1369	18130
1369	18131
1369	18132
1370	11423
1370	11424
1370	11425
1371	9743
1371	9744
1371	9745
1372	18133
1372	18134
1372	18135
1373	18080
1373	18136
1373	18137
1373	18138
1373	18139
1373	18140
1373	18141
1373	18142
1373	18143
1373	18144
1373	18145
1373	18146
1373	18147
1373	18148
1373	18149
1374	18150
1374	18151
1374	18152
1374	18153
1374	18154
1374	18155
1375	13100
1375	13101
1375	13102
1375	13103
1375	18156
1375	18157
1375	18158
1375	18159
1375	18160
1375	18161
1375	18162
1375	18163
1375	18164
1375	18165
1375	18166
1375	18167
1376	9774
1376	9780
1376	9783
1376	9786
1376	9787
1377	18168
1377	18169
1377	18170
1377	18171
1378	11618
1378	11619
1378	11620
1378	11621
1378	11622
1378	11623
1378	11624
1378	11625
1378	11626
1378	11627
1378	12783
1379	18172
1379	18173
1379	18174
1380	12767
1380	12768
1380	12769
1380	12770
1380	12771
1380	16152
1380	16153
1380	16154
1380	16155
1380	16156
1380	16157
1380	16158
1380	16159
1380	16160
1381	18175
1381	18176
1381	18177
1381	18178
1381	18179
1382	18180
1382	18181
1382	18182
1382	18183
1382	18184
1382	18185
1383	18186
1383	18187
1383	18188
1384	15220
1384	15221
1384	15225
1385	18189
1385	18190
1385	18191
1385	18192
1385	18193
1385	18194
1386	18195
1386	18196
1386	18197
1387	18198
1387	18199
1387	18200
1388	18201
1388	18202
1388	18203
1389	11934
1389	11938
1389	11939
1389	11946
1389	11950
1390	18204
1390	18205
1390	18206
1390	18207
1390	18208
1390	18209
1390	18210
1390	18211
1390	18212
1390	18213
1390	18214
1391	18215
1391	18216
1391	18217
1391	18218
1392	18219
1392	18220
1392	18221
1392	18222
1393	18223
1393	18224
1393	18225
1393	18226
1394	12046
1394	12047
1394	12048
1394	18227
1394	18228
1395	11482
1395	11485
1395	11486
1395	11544
1395	11545
1395	11548
1395	18229
1395	18230
1395	18231
1395	18232
1395	18233
1395	18234
1395	18235
1395	18236
1395	18237
1395	18238
1395	18239
1395	18240
1395	18241
1395	18242
1395	18243
1395	18244
1395	18245
1395	18246
1395	18247
1395	18248
1395	18249
1395	18250
1395	18251
1395	18252
1396	14707
1396	14708
1396	18253
1396	18254
1396	18255
1397	18256
1397	18257
1397	18258
1397	18259
1397	18260
1398	18261
1398	18262
1398	18263
1398	18264
1398	18265
1398	18266
1398	18267
1398	18268
1399	11321
1399	11322
1399	11323
1399	11325
1400	15025
1400	15026
1400	15027
1401	18269
1401	18270
1401	18271
1402	10426
1402	10429
1402	10439
1402	10446
1402	10448
1402	18272
1402	18273
1402	18274
1402	18275
1402	18276
1402	18277
1402	18278
1402	18279
1402	18280
1402	18281
1402	18282
1402	18283
1402	18284
1402	18285
1403	10900
1403	10923
1403	10928
1403	10929
1403	11932
1403	11936
1403	11945
1403	11951
1403	11956
1403	11962
1403	14869
1403	14881
1403	16633
1403	18286
1403	18287
1403	18288
1403	18289
1403	18290
1403	18291
1403	18292
1403	18293
1403	18294
1403	18295
1403	18296
1403	18297
1404	12424
1404	12425
1404	12426
1404	12427
1404	18298
1405	17298
1405	18299
1405	18300
1406	18301
1406	18302
1406	18303
1407	17699
1407	17721
1407	17727
1407	17733
1407	17865
1407	17866
1407	17867
1407	17868
1407	17869
1407	17870
1407	17871
1407	17872
1407	17873
1407	17874
1407	17875
1407	17876
1407	17877
1407	17878
1407	17879
1407	17880
1407	17881
1408	14449
1408	15208
1408	15210
1408	15211
1408	18304
1408	18305
1408	18306
1408	18307
1408	18308
1408	18309
1408	18310
1408	18311
1408	18312
1408	18313
1408	18314
1408	18315
1408	18316
1408	18317
1409	18318
1409	18319
1409	18320
1410	18321
1410	18322
1410	18323
1410	18324
1410	18325
1410	18326
1410	18327
1410	18328
1410	18329
1410	18330
1410	18331
1410	18332
1410	18333
1410	18334
1410	18335
1410	18336
1410	18337
1410	18338
1410	18339
1410	18340
1410	18341
1410	18342
1410	18343
1410	18344
1410	18345
1410	18346
1410	18347
1410	18348
1410	18349
1410	18350
1410	18351
1410	18352
1410	18353
1410	18354
1410	18355
1411	10093
1411	10103
1411	10112
1411	10126
1411	18356
1411	18357
1412	10007
1412	10010
1412	18358
1412	18359
1413	10213
1413	10217
1413	10218
1413	10220
1413	10221
1413	10225
1414	18360
1414	18361
1414	18362
1414	18363
1414	18364
1415	12830
1415	18365
1415	18366
1416	11791
1416	11794
1416	11797
1417	18367
1417	18368
1417	18369
1418	18370
1418	18371
1418	18372
1419	17714
1419	18373
1419	18374
1419	18375
1419	18376
1419	18377
1419	18378
1420	11789
1420	11798
1420	11802
1421	18379
1421	18380
1421	18381
1422	17933
1422	18382
1422	18383
1423	12345
1423	12353
1423	12354
1424	18384
1424	18385
1424	18386
1425	17298
1425	18387
1425	18388
1425	18389
1425	18390
1425	18391
1426	12984
1426	14385
1426	14390
1426	14394
1426	18392
1426	18393
1426	18394
1426	18395
1427	18396
1427	18397
1427	18398
1427	18399
1427	18400
1428	18401
1428	18402
1428	18403
1429	13431
1429	13433
1429	18404
1430	16222
1430	16223
1430	16224
1430	16225
1430	18405
1431	18406
1431	18407
1431	18408
1431	18409
1432	18410
1432	18411
1432	18412
1432	18413
1433	18414
1433	18415
1433	18416
1433	18417
1433	18418
1433	18419
1433	18420
1433	18421
1433	18422
1433	18423
1434	11233
1434	11234
1434	11235
1435	13334
1435	13336
1435	13337
1435	18424
1435	18425
1435	18426
1435	18427
1435	18428
1435	18429
1436	18430
1436	18431
1436	18432
1436	18433
1437	11366
1437	12301
1437	18434
1437	18435
1438	15494
1438	15495
1438	18436
1438	18437
1439	18438
1439	18439
1439	18440
1440	14889
1440	14890
1440	14893
1440	14895
1440	14897
1440	14899
1440	14900
1441	18441
1441	18442
1441	18443
1441	18444
1441	18445
1442	18446
1442	18447
1442	18448
1442	18449
1442	18450
1442	18451
1443	18452
1443	18453
1443	18454
1443	18455
1443	18456
1443	18457
1443	18458
1443	18459
1443	18460
1443	18461
1443	18462
1443	18463
1443	18464
1443	18465
1443	18466
1443	18467
1443	18468
1443	18469
1443	18470
1443	18471
1443	18472
1443	18473
1444	18474
1444	18475
1444	18476
1444	18477
1444	18478
1444	18479
1444	18480
1444	18481
1444	18482
1444	18483
1444	18484
1444	18485
1444	18486
1444	18487
1444	18488
1444	18489
1444	18490
1444	18491
1444	18492
1444	18493
1444	18494
1444	18495
1444	18496
1444	18497
1444	18498
1444	18499
1444	18500
1444	18501
1444	18502
1444	18503
1444	18504
1444	18505
1444	18506
1444	18507
1444	18508
1444	18509
1444	18510
1444	18511
1444	18512
1444	18513
1444	18514
1444	18515
1444	18516
1444	18517
1445	18518
1445	18519
1445	18520
1446	18521
1446	18522
1446	18523
1447	12530
1447	12531
1447	12533
1447	12535
1448	10099
1448	10113
1448	10118
1448	10140
1448	10401
1448	18524
1448	18525
1448	18526
1448	18527
1448	18528
1448	18529
1448	18530
1448	18531
1448	18532
1448	18533
1449	17985
1449	17986
1449	17988
1449	17990
1450	14214
1450	14219
1450	18534
1451	14796
1451	14797
1451	14798
1452	13320
1452	13321
1452	13322
1453	16726
1453	16727
1453	16728
1453	16729
1453	16730
1454	18535
1454	18536
1454	18537
1454	18538
1455	10332
1455	10335
1455	10339
1455	18539
1455	18540
1455	18541
1455	18542
1455	18543
1456	14718
1456	14719
1456	14720
1457	18544
1457	18545
1457	18546
1458	18547
1458	18548
1458	18549
1459	13806
1459	18550
1459	18551
1460	17297
1460	17299
1460	18552
1460	18553
1460	18554
1460	18555
1460	18556
1460	18557
1460	18558
1460	18559
1460	18560
1460	18561
1460	18562
1460	18563
1460	18564
1461	18565
1461	18566
1461	18567
1462	13074
1462	13075
1462	13076
1462	13077
1462	13078
1462	13079
1462	13080
1462	14960
1462	14962
1463	18568
1463	18569
1463	18570
1464	18571
1464	18572
1464	18573
1465	15697
1465	15698
1465	15699
1465	18574
1465	18575
1465	18576
1466	13201
1466	13205
1466	18577
1466	18578
1466	18579
1466	18580
1466	18581
1466	18582
1467	18583
1467	18584
1467	18585
1467	18586
1468	16814
1468	16815
1468	18587
1468	18588
1468	18589
1469	11789
1469	11798
1469	11802
1470	18590
1470	18591
1470	18592
1470	18593
1470	18594
1471	9838
1471	9850
1471	9928
1471	9929
1471	11123
1471	11125
1471	11126
1471	18595
1471	18596
1471	18597
1471	18598
1471	18599
1471	18600
1471	18601
1471	18602
1471	18603
1472	18224
1472	18225
1472	18226
1472	18604
1472	18605
1472	18606
1472	18607
1472	18608
1472	18609
1472	18610
1472	18611
1472	18612
1472	18613
1472	18614
1472	18615
1472	18616
1472	18617
1472	18618
1472	18619
1472	18620
1473	18621
1473	18622
1473	18623
1474	12368
1474	12372
1474	12384
1474	13919
1474	13920
1474	13921
1474	13922
1474	16733
1474	16734
1474	16736
1474	16737
1474	16739
1474	16742
1474	16802
1474	16803
1474	16804
1474	16805
1474	16806
1474	18624
1474	18625
1474	18626
1475	13406
1475	18627
1475	18628
1475	18629
1475	18630
1475	18631
1475	18632
1475	18633
1475	18634
1475	18635
1475	18636
1475	18637
1475	18638
1475	18639
1475	18640
1475	18641
1475	18642
1475	18643
1476	18644
1476	18645
1476	18646
1477	13259
1477	13271
1477	18647
1478	14230
1478	14231
1478	14232
1478	14233
1479	10787
1479	10789
1479	10791
1479	10792
1480	18648
1480	18649
1480	18650
1480	18651
1480	18652
1481	18653
1481	18654
1481	18655
1481	18656
1481	18657
1482	15918
1482	15919
1482	15920
1482	15921
1483	9960
1483	9962
1483	9963
1483	18658
1483	18659
1483	18660
1483	18661
1483	18662
1483	18663
1483	18664
1483	18665
1483	18666
1483	18667
1483	18668
1483	18669
1483	18670
1483	18671
1483	18672
1483	18673
1484	18674
1484	18675
1484	18676
1485	12180
1485	12181
1485	12182
1485	12183
1485	12184
1485	12185
1486	10963
1486	10965
1486	10967
1486	12814
1486	18677
1486	18678
1486	18679
1486	18680
1486	18681
1486	18682
1486	18683
1486	18684
1486	18685
1486	18686
1487	18687
1487	18688
1487	18689
1488	18690
1488	18691
1488	18692
1488	18693
1488	18694
1488	18695
1488	18696
1488	18697
1488	18698
1489	18699
1489	18700
1489	18701
1489	18702
1489	18703
1490	13391
1490	13392
1490	13393
1490	13395
1490	13413
1490	13419
1491	13933
1491	18704
1491	18705
1492	18706
1492	18707
1492	18708
1492	18709
1493	18710
1493	18711
1493	18712
1494	18713
1494	18714
1494	18715
1494	18716
1494	18717
1494	18718
1494	18719
1495	16762
1495	16763
1495	18720
1495	18721
1495	18722
1496	18723
1496	18724
1496	18725
1497	18726
1497	18727
1497	18728
1497	18729
1498	18730
1498	18731
1498	18732
1498	18733
1498	18734
1499	18735
1499	18736
1499	18737
1499	18738
1499	18739
1499	18740
1499	18741
1500	18742
1500	18743
1500	18744
1500	18745
1500	18746
1501	18747
1501	18748
1501	18749
1502	18750
1502	18751
1502	18752
1503	18753
1503	18754
1503	18755
1503	18756
1504	10293
1504	10294
1504	10295
1504	10296
1504	18757
1504	18758
1504	18759
1504	18760
1504	18761
1505	10192
1505	10193
1505	10194
1505	10195
1505	10196
1506	12767
1506	12768
1506	12769
1506	12770
1506	12771
1507	18762
1507	18763
1507	18764
1507	18765
1507	18766
1507	18767
1507	18768
1508	18769
1508	18770
1508	18771
1508	18772
1508	18773
1508	18774
1508	18775
1508	18776
1508	18777
1508	18778
1509	12101
1509	12102
1509	12103
1510	18779
1510	18780
1510	18781
1510	18782
1511	11354
1511	11355
1511	11362
1511	18783
1511	18784
1511	18785
1511	18786
1511	18787
1511	18788
1511	18789
1511	18790
1511	18791
1511	18792
1512	12033
1512	14495
1512	14496
1512	14497
1512	15784
1512	18793
1512	18794
1512	18795
1512	18796
1512	18797
1512	18798
1512	18799
1512	18800
1512	18801
1513	13193
1513	13194
1513	13196
1513	13198
1513	13199
1513	18802
1513	18803
1513	18804
1514	10569
1514	10570
1514	10573
1514	10575
1514	10576
1514	11907
1514	11908
1514	11909
1514	12571
1514	12572
1514	12573
1514	12574
1514	13200
1514	15106
1514	15124
1514	15127
1514	15129
1514	17551
1514	17560
1514	17576
1514	18805
1514	18806
1514	18807
1514	18808
1514	18809
1515	18810
1515	18811
1515	18812
1516	18813
1516	18814
1516	18815
1516	18816
1517	18817
1517	18818
1517	18819
1517	18820
1517	18821
1517	18822
1517	18823
1517	18824
1517	18825
1517	18826
1517	18827
1517	18828
1517	18829
1517	18830
1517	18831
1518	17665
1518	17671
1518	17672
1519	10488
1519	10489
1519	10492
1519	10493
1519	10505
1519	10506
1520	15212
1520	15213
1520	15214
1520	15215
1520	15216
1521	12305
1521	12306
1521	12307
1521	12308
1521	12309
1522	13041
1522	13043
1522	13044
1522	13046
1523	14864
1523	14865
1523	14866
1523	14867
1524	18832
1524	18833
1524	18834
1524	18835
1524	18836
1525	18837
1525	18838
1525	18839
1525	18840
1526	11903
1526	11905
1526	11906
1526	17997
1527	18841
1527	18842
1527	18843
1528	17682
1528	17683
1528	17684
1528	17685
1528	17686
1528	18844
1528	18845
1528	18846
1528	18847
1529	18848
1529	18849
1529	18850
1530	18851
1530	18852
1530	18853
1531	14102
1531	14106
1531	18854
1531	18855
1531	18856
1531	18857
1531	18858
1531	18859
1531	18860
1531	18861
1531	18862
1531	18863
1531	18864
1531	18865
1531	18866
1532	18867
1532	18868
1532	18869
1532	18870
1533	16485
1533	16486
1533	16487
1533	16488
1533	18871
1534	18872
1534	18873
1534	18874
1534	18875
1535	18876
1535	18877
1535	18878
1535	18879
1536	18880
1536	18881
1536	18882
1536	18883
1536	18884
1537	18595
1537	18597
1537	18598
1538	13238
1538	13239
1538	13700
1538	13701
1538	13702
1538	13703
1538	13704
1538	13705
1538	13706
1538	13707
1538	18817
1538	18818
1538	18820
1538	18821
1538	18822
1538	18823
1538	18824
1538	18825
1538	18826
1538	18827
1538	18830
1538	18831
1538	18885
1538	18886
1538	18887
1538	18888
1538	18889
1538	18890
1538	18891
1538	18892
1538	18893
1538	18894
1538	18895
1538	18896
1538	18897
1539	18898
1539	18899
1539	18900
1539	18901
1539	18902
1540	10426
1540	10429
1540	10439
1540	10446
1540	10448
1540	11561
1540	11582
1540	11584
1540	12478
1540	14094
1540	18903
1540	18904
1540	18905
1540	18906
1540	18907
1540	18908
1540	18909
1540	18910
1540	18911
1540	18912
1540	18913
1540	18914
1540	18915
1540	18916
1540	18917
1540	18918
1540	18919
1540	18920
1540	18921
1540	18922
1540	18923
1540	18924
1540	18925
1540	18926
1540	18927
1540	18928
1540	18929
1540	18930
1540	18931
1540	18932
1540	18933
1540	18934
1540	18935
1540	18936
1540	18937
1540	18938
1540	18939
1540	18940
1540	18941
1540	18942
1540	18943
1540	18944
1540	18945
1540	18946
1540	18947
1540	18948
1540	18949
1540	18950
1540	18951
1540	18952
1540	18953
1540	18954
1540	18955
1540	18956
1540	18957
1540	18958
1541	18959
1541	18960
1541	18961
1541	18962
1541	18963
1541	18964
1541	18965
1541	18966
1542	11026
1542	11027
1542	11028
1542	11029
1542	18967
1542	18968
1542	18969
1543	12667
1543	12702
1543	12706
1543	13767
1543	13768
1543	13769
1543	13770
1543	18970
1543	18971
1543	18972
1543	18973
1543	18974
1543	18975
1543	18976
1543	18977
1543	18978
1543	18979
1543	18980
1543	18981
1543	18982
1543	18983
1543	18984
1543	18985
1543	18986
1543	18987
1543	18988
1543	18989
1543	18990
1543	18991
1543	18992
1543	18993
1543	18994
1543	18995
1543	18996
1544	18997
1544	18998
1544	18999
1545	19000
1545	19001
1545	19002
1545	19003
1545	19004
1545	19005
1546	10722
1546	10727
1546	10728
1546	19006
1546	19007
1546	19008
1547	14485
1547	19009
1547	19010
1548	19011
1548	19012
1548	19013
1548	19014
1549	14279
1549	14280
1549	14282
1550	19015
1550	19016
1550	19017
1550	19018
1550	19019
1550	19020
1550	19021
1550	19022
1550	19023
1550	19024
1550	19025
1551	19026
1551	19027
1551	19028
1552	18242
1552	19029
1552	19030
1553	19031
1553	19032
1553	19033
1553	19034
1553	19035
1553	19036
1553	19037
1553	19038
1554	10214
1554	10215
1554	10223
1554	10224
1554	10293
1554	10294
1554	10295
1554	10296
1554	11159
1554	11661
1554	12116
1554	12122
1554	12124
1554	12128
1554	12129
1554	12264
1554	12266
1554	12268
1554	12279
1554	12804
1554	12806
1554	13062
1554	13063
1554	16911
1554	18009
1554	18010
1554	18011
1554	19039
1554	19040
1554	19041
1554	19042
1554	19043
1554	19044
1554	19045
1554	19046
1554	19047
1554	19048
1554	19049
1554	19050
1554	19051
1554	19052
1554	19053
1554	19054
1554	19055
1554	19056
1554	19057
1555	12784
1555	12785
1555	12786
1555	12787
1555	12788
1555	12789
1555	14052
1555	14061
1556	11179
1556	11180
1556	11181
1556	15187
1556	15188
1556	15189
1556	15190
1557	12784
1557	12785
1557	12786
1557	12787
1557	12788
1557	12789
1557	13784
1557	13787
1557	14052
1557	14061
1557	19058
1557	19059
1557	19060
1557	19061
1557	19062
1557	19063
1557	19064
1557	19065
1557	19066
1558	19067
1558	19068
1558	19069
1559	12550
1559	12557
1559	12627
1559	12628
1559	12629
1559	12633
1559	12635
1559	12636
1559	19070
1560	18819
1560	18829
1560	19071
1560	19072
1561	10488
1561	10489
1561	10492
1561	10493
1561	10505
1561	10506
1561	10971
1561	11403
1561	11413
1561	11753
1561	11754
1561	14166
1561	16852
1561	16864
1561	16865
1561	17431
1561	17432
1561	17433
1561	18313
1561	18317
1561	18988
1561	18994
1561	19073
1561	19074
1561	19075
1561	19076
