Source	Target
1506	9749
1506	9784
1508	9742
1508	9749
1508	9750
1508	9752
1508	9753
1508	9771
1508	9810
1513	9742
1513	9744
1513	9756
1514	9742
1514	9747
1514	9771
1514	9772
1516	9742
1516	9750
1516	9752
1516	9753
1517	9742
1517	9748
1517	9749
1517	9750
1517	9752
1517	9753
1517	9755
1517	9762
1517	9763
1520	9742
1520	9771
1522	9742
1523	9742
1523	9758
1526	9742
1528	9742
1528	9771
1528	9790
1531	9742
1531	9746
1531	9751
1531	9773
1531	9784
1533	9742
1533	9750
1533	9773
1536	9742
1536	9746
1536	9758
1536	9771
1536	9784
1538	9742
1538	9747
1538	9749
1538	9750
1538	9751
1538	9752
1538	9753
1538	9784
1538	9796
1541	9742
1541	9751
1541	9759
1541	9796
1546	9742
1546	9771
1546	9783
1550	9742
1550	9762
1550	9774
1550	9797
1554	9742
1554	9746
1554	9751
1554	9758
1554	9759
1554	9771
1554	9776
1554	9784
1554	9796
1554	9799
1557	9742
1557	9746
1557	9749
1557	9750
1557	9751
1557	9752
1557	9785
1557	9796
1557	9811
1558	9742
1558	9751
1559	9742
1559	9746
1559	9747
1559	9772
1559	9799
1568	9742
1568	9749
1568	9784
1573	9742
1573	9773
1580	9742
1580	9746
1580	9758
1580	9759
1580	9799
1580	9811
1584	9742
1584	9750
1584	9752
1584	9753
1588	9742
1589	9742
1589	9747
1589	9799
1590	9742
1590	9749
1590	9750
1590	9751
1590	9784
1590	9810
1592	9742
1592	9746
1592	9747
1592	9751
1592	9752
1592	9770
1592	9796
1594	9742
1594	9747
1594	9749
1594	9750
1594	9771
1594	9772
1594	9810
1601	9742
1601	9751
1601	9758
1601	9787
1601	9793
1601	9794
1602	9742
1602	9771
1609	9742
1609	9744
1609	9747
1609	9749
1609	9758
1609	9761
1609	9762
1609	9763
1609	9770
1609	9774
1609	9784
1611	9742
1612	9742
1612	9747
1612	9758
1612	9759
1612	9773
1617	9742
1617	9750
1617	9752
1617	9753
1619	9742
1619	9749
1619	9750
1619	9752
1619	9753
1622	9740
1622	9741
1622	9742
1622	9761
1622	9764
1622	9765
1622	9766
1622	9774
1625	9742
1625	9746
1625	9749
1625	9758
1625	9796
1631	9742
1633	9742
1633	9746
1633	9770
1633	9776
1633	9796
1633	9811
1634	9742
1634	9746
1634	9760
1635	9742
1635	9746
1635	9752
1635	9758
1635	9771
1635	9798
1635	9810
1641	9742
1641	9747
1641	9750
1641	9773
1641	9791
1643	9741
1643	9742
1643	9748
1643	9752
1643	9761
1643	9762
1643	9763
1643	9764
1643	9766
1643	9769
1643	9774
1643	9810
1645	9742
1647	9742
1647	9747
1648	9740
1648	9741
1648	9742
1648	9743
1648	9745
1648	9748
1648	9755
1648	9757
1648	9761
1648	9762
1648	9763
1648	9764
1648	9765
1648	9766
1648	9768
1648	9769
1648	9771
1648	9772
1648	9774
1648	9775
1648	9778
1648	9782
1648	9804
1655	9742
1655	9746
1655	9747
1655	9750
1655	9751
1655	9752
1655	9753
1655	9771
1655	9783
1655	9811
1661	9742
1661	9747
1666	9742
1666	9747
1666	9772
1668	9742
1669	9742
1669	9750
1669	9791
1675	9740
1675	9742
1675	9746
1675	9751
1675	9758
1675	9759
1675	9767
1675	9770
1675	9783
1675	9796
1675	9801
1677	9742
1677	9745
1677	9746
1677	9747
1677	9748
1677	9749
1677	9750
1677	9751
1677	9752
1677	9753
1677	9755
1677	9756
1677	9758
1677	9759
1677	9760
1677	9762
1677	9763
1677	9771
1677	9776
1677	9784
1677	9785
1677	9787
1677	9796
1677	9800
1677	9802
1677	9810
1677	9811
1677	9813
1680	9742
1680	9747
1681	9742
1681	9746
1681	9752
1681	9790
1681	9796
1682	9742
1687	9742
1687	9747
1687	9771
1687	9773
1689	9742
1689	9747
1689	9771
1693	9742
1693	9746
1693	9750
1693	9751
1693	9752
1693	9753
1693	9758
1693	9759
1693	9770
1693	9771
1693	9783
1693	9796
1694	9742
1694	9747
1701	9742
1701	9747
1701	9749
1701	9750
1702	9742
1702	9815
1703	9742
1703	9750
1703	9752
1703	9753
1706	9742
1706	9746
1706	9751
1706	9759
1706	9796
1707	9742
1707	9773
1708	9742
1708	9810
1709	9742
1709	9771
1710	9742
1710	9746
1710	9749
1710	9750
1710	9796
1710	9810
1711	9742
1711	9749
1711	9784
1711	9796
1715	9742
1716	9742
1716	9744
1716	9749
1716	9756
1716	9773
1717	9742
1717	9747
1717	9760
1717	9770
1717	9776
1717	9790
1717	9796
1718	9742
1718	9747
1720	9742
1720	9771
1722	9742
1722	9771
1722	9772
1724	9742
1730	9742
1730	9750
1730	9791
1731	9742
1731	9756
1733	9742
1733	9798
1733	9805
1733	9806
1735	9742
1735	9747
1735	9752
1735	9758
1737	9741
1737	9742
1737	9744
1737	9765
1737	9771
1737	9781
1737	9782
1739	9740
1739	9741
1739	9742
1739	9743
1739	9744
1739	9756
1739	9762
1739	9764
1739	9765
1739	9766
1739	9768
1739	9771
1739	9775
1739	9777
1739	9778
1739	9780
1739	9782
1739	9792
1739	9801
1739	9804
1739	9810
1741	9742
1741	9747
1741	9759
1741	9773
1741	9785
1748	9742
1748	9747
1749	9742
1749	9746
1749	9747
1749	9750
1749	9752
1749	9753
1749	9758
1749	9759
1749	9770
1749	9784
1749	9796
1749	9797
1749	9799
1749	9810
1752	9742
1752	9784
1755	9742
1755	9771
1760	9742
1760	9749
1760	9771
1760	9784
1764	9742
1764	9746
1764	9751
1766	9742
1769	9740
1769	9741
1769	9742
1769	9743
1769	9748
1769	9755
1769	9756
1769	9761
1769	9765
1769	9773
1769	9774
1769	9775
1769	9780
1773	9742
1773	9746
1773	9749
1773	9752
1773	9784
1773	9796
1773	9810
1781	9742
1781	9747
1781	9772
1783	9742
1783	9747
1786	9742
1786	9746
1786	9747
1786	9749
1786	9750
1786	9751
1786	9758
1786	9771
1786	9772
1786	9773
1786	9796
1795	9742
1795	9773
1800	9742
1800	9746
1800	9748
1800	9751
1800	9752
1800	9772
1800	9774
1800	9783
1800	9796
1800	9811
1802	9742
1802	9747
1802	9772
1804	9742
1804	9747
1805	9742
1808	9742
1820	9742
1820	9743
1820	9745
1820	9747
1820	9748
1820	9755
1820	9756
1820	9759
1820	9761
1820	9774
1820	9775
1820	9780
1820	9783
1820	9796
1820	9800
1820	9802
1822	9740
1822	9742
1822	9743
1822	9747
1822	9789
1823	9740
1823	9741
1823	9742
1823	9745
1823	9747
1823	9748
1823	9755
1823	9756
1823	9769
1823	9773
1823	9786
1823	9787
1823	9804
1824	9742
1824	9771
1824	9796
1827	9742
1827	9744
1827	9747
1827	9756
1827	9770
1827	9776
1834	9742
1834	9758
1835	9742
1835	9749
1835	9750
1836	9742
1836	9749
1836	9771
1836	9773
1838	9742
1838	9771
1838	9772
1840	9742
1840	9758
1840	9759
1842	9742
1845	9742
1845	9746
1845	9808
1845	9810
1849	9742
1849	9746
1849	9752
1849	9796
1857	9742
1857	9752
1857	9771
1857	9784
1857	9790
1858	9740
1858	9742
1858	9749
1858	9750
1858	9771
1858	9772
1858	9788
1860	9742
1860	9748
1860	9755
1860	9769
1863	9742
1863	9747
1863	9758
1863	9773
1863	9785
1871	9742
1873	9742
1873	9747
1873	9771
1873	9772
1873	9773
1876	9742
1876	9743
1876	9744
1876	9745
1876	9746
1876	9747
1876	9752
1876	9758
1876	9759
1876	9761
1876	9763
1876	9771
1876	9772
1876	9780
1876	9784
1876	9792
1876	9796
1876	9801
1876	9810
1880	9740
1880	9741
1880	9742
1880	9747
1880	9764
1880	9765
1880	9766
1880	9771
1881	9742
1885	9742
1885	9747
1885	9749
1886	9742
1886	9771
1888	9742
1888	9747
1892	9742
1892	9746
1892	9747
1892	9749
1892	9755
1892	9760
1892	9764
1892	9766
1892	9771
1892	9789
1895	9742
1895	9746
1895	9752
1895	9760
1895	9770
1895	9776
1895	9784
1900	9742
1900	9757
1900	9759
1900	9773
1900	9800
1901	9742
1901	9799
1902	9742
1902	9758
1902	9759
1902	9796
1903	9742
1903	9747
1903	9757
1903	9771
1903	9808
1909	9742
1909	9747
1912	9742
1912	9751
1912	9752
1912	9760
1913	9742
1913	9797
1913	9810
1914	9742
1918	9742
1918	9747
1920	9741
1920	9742
1920	9756
1920	9761
1920	9774
1920	9776
1920	9813
1926	9742
1926	9744
1926	9746
1926	9747
1926	9758
1926	9761
1926	9762
1926	9764
1926	9766
1926	9770
1926	9774
1926	9780
1926	9784
1926	9785
1926	9796
1926	9800
1926	9810
1926	9811
1932	9741
1932	9742
1932	9748
1932	9755
1932	9758
1932	9761
1932	9764
1932	9765
1932	9766
1932	9769
1932	9774
1932	9775
1932	9790
1932	9796
1932	9799
1932	9804
1932	9815
1933	9742
1935	9742
1935	9747
1935	9748
1935	9755
1935	9756
1935	9769
1935	9773
1935	9781
1936	9742
1936	9746
1936	9750
1936	9752
1936	9753
1936	9756
1936	9758
1936	9771
1936	9784
1936	9796
1943	9742
1943	9750
1943	9752
1943	9753
1943	9771
1944	9742
1944	9784
1948	9742
1948	9747
1949	9742
1949	9744
1949	9808
1953	9742
1953	9749
1953	9750
1953	9759
1953	9771
1953	9799
1955	9742
1955	9747
1955	9759
1957	9742
1957	9749
1957	9750
1957	9771
1959	9742
1959	9756
1959	9780
1959	9796
1959	9811
1959	9813
1960	9742
1960	9758
1960	9771
1965	9742
1965	9747
1965	9771
1965	9773
1965	9800
1966	9742
1966	9749
1966	9771
1969	9742
1969	9749
1969	9751
1969	9758
1969	9770
1969	9771
1969	9784
1970	9742
1970	9758
1970	9771
1971	9742
1972	9742
1972	9744
1972	9746
1972	9757
1972	9758
1972	9780
1973	9742
1973	9758
1973	9759
1973	9799
1979	9742
1979	9746
1979	9750
1979	9752
1979	9783
1979	9784
1979	9791
1979	9799
1979	9811
1981	9742
1981	9784
1984	9742
1984	9752
1984	9756
1984	9758
1984	9759
1984	9773
1984	9776
1984	9795
1984	9799
1984	9809
1984	9810
1990	9742
1990	9747
1991	9742
1991	9773
1993	9742
1993	9800
1995	9742
1995	9749
1995	9750
1995	9761
1995	9774
1995	9781
1995	9782
1995	9783
1999	9742
1999	9756
1999	9770
1999	9773
1999	9796
2002	9742
2002	9749
2002	9771
2002	9773
2002	9790
2003	9742
2003	9747
2003	9811
2008	9740
2008	9742
2008	9755
2008	9761
2008	9764
2008	9766
2008	9774
2008	9775
2008	9790
2008	9799
2012	9742
2012	9771
2013	9742
2013	9747
2013	9773
2015	9742
2015	9744
2015	9746
2015	9752
2015	9756
2015	9796
2015	9802
2015	9813
2020	9740
2020	9741
2020	9742
2020	9744
2020	9749
2020	9750
2020	9756
2020	9764
2020	9765
2020	9766
2020	9771
2020	9780
2020	9802
2020	9808
2020	9809
2020	9815
2023	9742
2023	9771
2023	9772
2025	9742
2025	9758
2025	9759
2025	9760
2030	9742
2030	9746
2030	9758
2030	9759
2030	9776
2030	9796
2033	9742
2038	9742
2038	9747
2038	9790
2038	9811
2042	9742
2042	9746
2042	9748
2042	9751
2042	9752
2042	9759
2042	9766
2042	9796
2042	9799
2042	9810
2044	9742
2044	9759
2048	9742
2048	9771
2050	9742
2051	9742
2051	9747
2051	9758
2051	9771
2056	9742
2057	9742
2057	9750
2057	9752
2057	9753
2057	9799
2059	9742
2059	9747
2068	9742
2075	9742
2075	9758
2075	9759
2075	9773
2076	9742
2079	9742
2079	9750
2079	9784
2080	9742
2080	9752
2080	9771
2081	9742
2081	9752
2085	9742
2086	9742
2086	9746
2086	9747
2086	9751
2086	9752
2086	9758
2086	9776
2086	9783
2086	9796
2087	9742
2087	9771
2089	9742
2089	9747
2089	9750
2089	9752
2089	9753
2089	9784
2089	9799
2093	9742
2093	9744
2093	9747
2093	9748
2093	9749
2093	9750
2093	9755
2093	9756
2093	9757
2093	9761
2093	9764
2093	9774
2093	9780
2093	9804
2093	9808
2094	9742
2094	9746
2094	9796
2095	9742
2095	9771
2097	9742
2097	9744
2097	9756
2097	9771
2104	9742
2104	9747
2104	9749
2104	9750
2104	9751
2104	9752
2104	9753
2104	9758
2104	9770
2104	9771
2104	9772
2104	9784
2104	9790
2104	9796
2104	9810
2105	9742
2105	9771
2105	9772
2106	9742
2106	9749
2106	9773
2107	9742
2107	9745
2107	9746
2107	9749
2107	9750
2107	9752
2107	9753
2107	9771
2107	9773
2107	9776
2107	9791
2107	9796
2107	9800
2107	9815
2109	9742
2109	9758
2111	9742
2111	9750
2111	9751
2111	9752
2111	9753
2111	9771
2111	9772
2111	9797
2111	9810
2117	9742
2117	9773
2123	9742
2123	9750
2123	9752
2123	9753
2123	9757
2123	9776
2123	9796
2123	9800
2124	9742
2124	9746
2124	9750
2124	9751
2124	9752
2124	9753
2124	9759
2124	9791
2126	9742
2126	9747
2126	9752
2126	9772
2126	9796
2126	9811
2135	9742
2135	9749
2135	9752
2135	9762
2135	9763
2135	9770
2135	9784
2135	9790
2135	9796
2135	9799
2140	9742
2140	9749
2140	9750
2140	9751
2140	9759
2140	9771
2140	9796
2144	9742
2144	9773
2151	9742
2151	9762
2151	9773
2155	9742
2156	9742
2156	9746
2156	9751
2156	9752
2156	9758
2160	9742
2160	9749
2160	9750
2160	9771
2164	9742
2164	9749
2164	9784
2168	9742
2168	9749
2168	9764
2168	9766
2168	9771
2168	9783
2168	9784
2168	9789
2168	9799
2168	9811
2172	9742
2172	9749
2179	9742
2179	9747
2179	9773
2180	9742
2180	9746
2180	9749
2180	9751
2180	9752
2180	9759
2180	9770
2180	9771
2180	9783
2180	9784
2180	9790
2180	9796
2180	9799
2180	9810
2181	9742
2184	9742
2184	9744
2184	9746
2184	9747
2184	9750
2184	9751
2184	9752
2184	9758
2184	9759
2184	9770
2184	9771
2184	9776
2184	9780
2184	9783
2184	9784
2184	9791
2184	9796
2184	9799
2184	9809
2184	9810
2184	9811
2184	9813
2185	9742
2186	9742
2186	9758
2186	9771
2190	9742
2190	9771
2190	9810
2191	9742
2191	9746
2192	9742
2192	9750
2192	9751
2192	9752
2192	9753
2192	9762
2192	9763
2192	9792
2192	9799
2192	9801
2192	9804
2192	9805
2198	9742
2198	9746
2198	9752
2198	9796
2202	9742
2202	9747
2202	9796
2202	9810
2210	9740
2210	9741
2210	9742
2210	9762
2210	9763
2210	9765
2210	9788
2210	9807
2210	9810
2212	9742
2212	9748
2212	9755
2212	9761
2212	9764
2212	9766
2212	9769
2212	9774
2212	9784
2212	9796
2212	9799
2212	9810
2213	9742
2213	9750
2213	9773
2213	9791
2216	9742
2216	9744
2216	9800
2216	9808
2219	9740
2219	9742
2219	9743
2219	9744
2219	9746
2219	9750
2219	9752
2219	9753
2219	9755
2219	9756
2219	9758
2219	9761
2219	9774
2219	9776
2219	9791
2219	9796
2219	9799
2219	9800
2219	9802
2219	9809
2219	9810
2221	9742
2225	9742
2225	9749
2225	9750
2225	9771
2225	9772
2226	9742
2226	9761
2226	9774
2227	9742
2227	9758
2229	9740
2229	9741
2229	9742
2229	9745
2229	9747
2229	9764
2229	9765
2229	9766
2229	9772
2229	9778
2229	9786
2229	9787
2229	9800
2229	9815
2242	9742
2242	9746
2242	9747
2242	9771
2242	9799
2244	9740
2244	9741
2244	9742
2244	9744
2244	9746
2244	9748
2244	9749
2244	9750
2244	9755
2244	9756
2244	9757
2244	9769
2244	9771
2244	9780
2244	9784
2244	9792
2244	9800
2244	9801
2244	9802
2244	9803
2244	9804
2244	9808
2244	9809
2244	9815
2245	9742
2245	9744
2245	9747
2245	9748
2245	9749
2245	9751
2245	9755
2245	9756
2245	9761
2245	9766
2245	9771
2245	9774
2245	9786
2245	9787
2247	9742
2247	9747
2248	9742
2248	9750
2248	9752
2248	9753
2249	9742
2249	9760
2249	9771
2249	9776
2251	9742
2251	9771
2252	9741
2252	9742
2252	9761
2252	9765
2252	9774
2261	9742
2261	9747
2261	9749
2261	9750
2261	9751
2261	9752
2261	9753
2261	9771
2261	9796
2263	9742
2263	9747
2263	9773
2266	9742
2266	9744
2266	9745
2266	9771
2267	9742
2269	9742
2270	9742
2270	9746
2270	9747
2270	9752
2270	9758
2270	9759
2270	9784
2270	9796
2272	9742
2272	9744
2272	9771
2273	9740
2273	9742
2273	9744
2273	9747
2273	9755
2273	9756
2273	9757
2273	9762
2273	9763
2273	9764
2273	9766
2273	9780
2273	9784
2273	9789
2273	9799
2273	9803
2273	9810
2276	9742
2277	9742
2277	9744
2277	9796
2277	9810
2283	9742
2283	9748
2283	9749
2283	9750
2283	9752
2283	9753
2283	9755
2283	9758
2283	9761
2283	9768
2283	9769
2283	9774
2283	9778
2283	9792
2283	9801
2286	9742
2286	9749
2286	9750
2286	9752
2286	9753
2286	9771
2288	9742
2288	9758
2288	9772
2288	9796
2298	9742
2298	9747
2310	9742
2310	9744
2310	9772
2310	9780
2314	9742
2314	9747
2315	9742
2315	9746
2315	9759
2315	9773
2315	9796
2318	9742
2318	9747
2318	9772
2327	9742
2327	9751
2327	9752
2329	9740
2329	9741
2329	9742
2329	9749
2329	9750
2329	9752
2329	9753
2329	9762
2329	9763
2329	9764
2329	9765
2329	9766
2330	9742
2330	9748
2330	9756
2330	9780
2331	9742
2331	9771
2331	9772
2334	9742
2334	9746
2334	9758
2334	9759
2334	9790
2334	9796
2334	9799
2335	9742
2335	9758
2335	9759
2336	9742
2336	9751
2336	9771
2336	9772
2336	9784
2336	9796
2336	9810
2340	9742
2340	9748
2340	9755
2340	9758
2340	9764
2340	9766
2340	9769
2340	9772
2340	9783
2340	9789
2340	9808
2345	9742
2345	9747
2345	9772
2346	9740
2346	9741
2346	9742
2346	9743
2346	9748
2346	9755
2346	9761
2346	9764
2346	9765
2346	9766
2346	9768
2346	9769
2346	9772
2346	9774
2346	9775
2346	9778
2347	9742
2347	9758
2348	9742
2348	9747
2348	9773
2353	9742
2353	9749
2353	9750
2353	9771
2357	9742
2357	9758
2360	9742
2360	9749
2360	9750
2360	9761
2360	9764
2360	9766
2360	9769
2360	9771
2360	9774
2360	9778
2360	9784
2362	9742
2362	9744
2366	9742
2366	9758
2366	9771
2368	9742
2368	9751
2368	9758
2368	9783
2368	9810
2369	9742
2369	9762
2369	9764
2369	9766
2369	9781
2369	9796
2369	9809
2369	9810
2371	9742
2371	9751
2371	9752
2371	9796
2374	9742
2375	9742
2375	9749
2375	9771
2377	9742
2377	9747
2377	9750
2377	9752
2377	9753
2383	9742
2383	9746
2383	9749
2383	9750
2383	9751
2383	9752
2383	9784
2383	9799
2383	9810
2385	9742
2385	9746
2385	9758
2385	9770
2385	9810
2390	9741
2390	9742
2390	9744
2390	9746
2390	9747
2390	9759
2390	9762
2390	9763
2390	9765
2390	9767
2390	9769
2390	9770
2390	9771
2390	9780
2390	9790
2390	9800
2390	9807
2390	9809
2390	9815
2391	9742
2391	9749
2391	9750
2391	9771
2391	9772
2392	9742
2392	9747
2399	9742
2399	9745
2399	9750
2399	9756
2399	9791
2399	9799
2399	9802
2407	9742
2407	9746
2407	9749
2407	9750
2407	9751
2407	9752
2407	9753
2407	9771
2408	9742
2408	9746
2408	9749
2408	9750
2408	9771
2411	9742
2411	9784
2412	9742
2419	9742
2421	9742
2424	9742
2424	9744
2424	9757
2424	9784
2427	9742
2430	9742
2430	9784
2433	9742
2433	9757
2433	9786
2433	9787
2433	9793
2433	9794
2433	9800
2433	9802
2433	9815
2436	9742
2436	9746
2436	9758
2436	9797
2437	9742
2437	9747
2440	9742
2440	9750
2440	9752
2440	9753
2440	9784
2446	9742
2446	9796
2446	9800
2446	9802
2451	9742
2451	9759
2451	9796
2451	9810
2453	9742
2457	9742
2457	9751
2458	9742
2459	9742
2459	9747
2459	9773
2462	9742
2462	9772
2463	9742
2463	9747
2463	9772
2465	9742
2465	9751
2465	9759
2465	9771
2465	9772
2466	9742
2466	9744
2466	9746
2466	9747
2466	9756
2466	9760
2466	9780
2466	9787
2466	9793
2466	9794
2466	9796
2466	9802
2466	9803
2466	9810
2466	9813
2470	9742
2470	9747
2470	9748
2470	9755
2470	9768
2470	9778
2470	9813
2474	9742
2474	9746
2474	9747
2474	9759
2474	9796
2474	9806
2477	9742
2477	9784
2478	9742
2478	9749
2478	9750
2478	9751
2478	9784
2478	9810
2483	9742
2483	9773
2486	9742
2486	9748
2486	9755
2486	9761
2489	9742
2489	9747
2489	9758
2489	9759
2489	9796
2498	9742
2498	9747
2498	9750
2498	9752
2498	9753
2498	9759
2498	9796
2501	9742
2501	9747
2501	9771
2503	9742
2503	9758
2505	9742
2505	9744
2505	9745
2505	9746
2505	9751
2505	9756
2505	9759
2505	9770
2505	9776
2505	9784
2505	9796
2505	9799
2505	9809
2506	9742
2506	9790
2506	9796
2506	9799
2506	9810
2507	9742
2509	9742
2509	9746
2509	9747
2509	9771
2509	9780
2509	9796
2509	9799
2509	9800
2510	9742
2510	9746
2510	9747
2511	9742
2511	9745
2511	9746
2511	9747
2511	9748
2511	9752
2511	9773
2511	9776
2511	9786
2511	9787
2511	9810
2512	9742
2517	9742
2517	9747
2517	9771
2518	9740
2518	9741
2518	9742
2518	9749
2518	9764
2518	9765
2518	9766
2518	9773
2519	9742
2519	9810
2521	9742
2521	9751
2524	9741
2524	9742
2524	9746
2524	9748
2524	9757
2524	9758
2524	9759
2524	9761
2524	9762
2524	9763
2524	9765
2524	9774
2524	9783
2524	9807
2524	9811
2524	9815
2525	9742
2525	9748
2525	9755
2525	9764
2525	9766
2525	9786
2525	9787
2531	9742
2531	9746
2531	9747
2531	9750
2531	9752
2531	9753
2531	9756
2531	9758
2531	9759
2531	9770
2531	9771
2531	9773
2531	9780
2531	9784
2531	9790
2531	9796
2531	9799
2531	9810
2532	9742
2532	9749
2532	9784
2535	9742
2539	9742
2539	9744
2539	9748
2539	9755
2539	9756
2539	9780
2540	9742
2540	9747
2540	9773
2547	9742
2547	9749
2547	9750
2547	9752
2547	9758
2547	9771
2547	9784
2547	9796
2548	9742
2548	9749
2548	9758
2548	9771
2548	9772
2548	9776
2548	9784
2548	9796
2549	9742
2549	9784
2550	9742
2550	9746
2550	9751
2550	9784
2550	9796
2551	9742
2551	9784
2551	9790
2551	9799
2553	9742
2569	9742
2569	9747
2587	9742
2593	9742
2593	9752
2593	9796
2604	9742
2604	9747
2604	9749
2604	9750
2604	9752
2604	9753
2604	9771
2606	9742
2608	9742
2611	9742
2614	9742
2614	9755
2614	9769
2615	9740
2615	9742
2615	9743
2615	9748
2615	9749
2615	9750
2615	9755
2618	9742
2618	9758
2618	9771
2619	9742
2625	9740
2625	9742
2625	9743
2625	9744
2625	9748
2625	9749
2625	9754
2625	9755
2625	9756
2625	9761
2625	9764
2625	9766
2625	9767
2625	9769
2625	9774
2625	9775
2625	9779
2625	9780
2625	9789
2625	9795
2625	9796
2625	9802
2625	9803
2625	9804
2625	9808
2625	9812
2625	9813
2625	9816
2626	9742
2626	9784
2627	9742
2627	9759
2627	9760
2627	9771
2628	9740
2628	9742
2628	9743
2628	9745
2628	9746
2628	9748
2628	9749
2628	9750
2628	9751
2628	9752
2628	9755
2628	9758
2628	9771
2628	9784
2628	9796
2629	9742
2629	9799
2630	9742
2630	9744
2630	9752
2630	9756
2630	9757
2630	9770
2630	9774
2630	9798
2630	9808
2631	9740
2631	9742
2631	9755
2631	9771
2633	9742
2633	9746
2633	9749
2633	9750
2633	9752
2633	9753
2633	9773
2633	9776
2634	9742
2634	9750
2634	9784
2637	9742
2637	9744
2637	9756
2642	9742
2642	9747
2642	9749
2642	9751
2642	9771
2643	9742
2643	9746
2643	9747
2643	9796
2644	9742
2644	9746
2644	9752
2644	9759
2644	9799
2644	9810
2648	9742
2648	9757
2648	9800
2649	9742
2649	9790
2652	9742
2652	9748
2652	9755
2652	9781
2655	9742
2656	9742
2657	9742
2657	9771
2660	9742
2660	9749
2660	9770
2660	9771
2660	9784
2660	9797
2662	9742
2662	9747
2662	9772
2664	9742
2665	9742
2665	9747
2666	9740
2666	9741
2666	9742
2666	9746
2666	9748
2666	9749
2666	9750
2666	9752
2666	9755
2666	9758
2666	9771
2666	9775
2666	9783
2666	9789
2666	9799
2666	9805
2669	9742
2669	9762
2669	9763
2669	9771
2671	9740
2671	9742
2671	9743
2671	9748
2671	9755
2671	9759
2671	9763
2671	9764
2671	9769
2671	9773
2671	9774
2671	9781
2671	9785
2671	9805
2671	9811
2674	9742
2676	9742
2676	9747
2678	9742
2678	9744
2678	9761
2678	9764
2678	9766
2678	9774
2680	9740
2680	9742
2680	9750
2680	9755
2680	9756
2680	9761
2680	9780
2680	9781
2680	9782
2680	9783
2680	9791
2680	9792
2680	9799
2680	9800
2680	9801
2680	9810
2680	9811
2682	9742
2683	9740
2683	9742
2683	9743
2683	9746
2683	9747
2683	9748
2683	9749
2683	9750
2683	9752
2683	9753
2683	9755
2683	9756
2683	9757
2683	9764
2683	9766
2683	9768
2683	9772
2683	9778
2683	9780
2683	9784
2683	9796
2683	9799
2683	9800
2683	9802
2683	9810
2683	9815
2685	9742
2685	9747
2685	9772
2688	9742
2690	9742
2690	9749
2690	9750
2690	9752
2690	9753
2690	9771
2692	9740
2692	9742
2692	9743
2692	9748
2692	9755
2692	9758
2692	9771
2695	9742
2695	9747
2698	9742
2698	9771
2700	9742
2700	9747
2700	9758
2703	9742
2703	9747
2703	9749
2703	9751
2703	9784
2707	9742
2707	9747
2710	9742
2710	9750
2710	9791
2713	9742
2715	9742
2715	9751
2715	9758
2715	9773
2715	9796
2721	9742
2721	9747
2725	9742
2725	9747
2734	9742
2734	9746
2734	9747
2734	9749
2734	9750
2734	9752
2734	9753
2734	9771
2734	9797
2742	9742
2742	9747
2742	9797
2744	9742
2744	9746
2744	9747
2744	9759
2744	9760
2744	9790
2744	9796
2744	9799
2744	9810
2744	9814
2745	9742
2745	9744
2745	9745
2745	9746
2745	9756
2745	9758
2745	9761
2745	9769
2745	9771
2745	9774
2745	9780
2745	9784
2745	9795
2745	9796
2745	9800
2745	9802
2745	9803
2745	9812
2745	9813
2747	9742
2748	9740
2748	9741
2748	9742
2748	9743
2748	9748
2748	9755
2748	9758
2748	9759
2748	9761
2748	9762
2748	9763
2748	9765
2748	9769
2748	9771
2748	9774
2748	9775
2748	9778
2748	9781
2748	9799
2748	9804
2748	9807
2749	9742
2749	9747
2756	9742
2756	9747
2756	9771
2756	9772
2756	9796
2761	9742
2761	9752
2761	9758
2761	9760
2761	9770
2761	9776
2761	9784
2761	9796
2761	9797
2764	9742
2764	9747
2764	9772
2764	9773
2767	9742
2767	9758
2767	9799
2769	9742
2769	9749
2769	9750
2775	9742
2775	9747
2776	9742
2776	9746
2776	9749
2776	9750
2776	9752
2776	9753
2779	9742
2779	9771
2782	9742
2782	9750
2782	9755
2782	9761
2782	9771
2783	9742
2783	9746
2783	9754
2783	9768
2783	9769
2783	9778
2783	9783
2783	9796
2783	9810
2784	9742
2784	9771
2786	9742
2786	9747
2789	9742
2789	9746
2789	9751
2789	9758
2793	9742
2793	9752
2793	9783
2793	9790
2793	9796
2797	9742
2797	9747
2797	9772
2799	9742
2799	9758
2799	9771
2799	9772
2800	9742
2800	9758
2800	9771
2801	9742
2801	9752
2801	9780
2801	9785
2804	9742
2804	9747
2804	9786
2804	9787
2804	9799
2805	9742
2805	9746
2805	9751
2805	9752
2805	9796
2806	9742
2806	9747
2806	9751
2806	9759
2806	9771
2806	9773
2806	9799
2808	9742
2808	9746
2808	9747
2808	9750
2808	9752
2808	9753
2808	9764
2808	9766
2808	9771
2808	9772
2808	9776
2808	9784
2808	9821
2810	9742
2810	9747
2810	9749
2810	9758
2810	9784
2810	9802
2810	9812
2811	9742
2811	9747
2811	9772
2813	9742
2813	9746
2813	9747
2813	9758
2813	9799
2814	9742
2814	9773
2818	9742
2818	9747
2818	9758
2818	9773
2818	9803
2819	9740
2819	9741
2819	9742
2819	9743
2819	9747
2819	9748
2819	9751
2819	9755
2819	9764
2819	9766
2819	9771
